VEN,AAO,ANACO
COL,ACD,ACANDI
COL,ACL,AGUACLARA
COL,ACM,ARICA
COL,ACR,ARARACUARA
COL,ADN,ANDES
COL,ADZ,SAN ANDRES ISLAND
COL,AFI,AMALFI
VEN,AGV,ACARIGUA
COL,API,APIAY
COL,APO,APARTADO
COL,ARF,ACARICUARA
COL,ARO,ARBOLETAS
COL,ARQ,ARAUQUITA
COL,AUC,ARAUCA
COL,AXM,ARMENIA
COL,AYA,AYAPEL
COL,AYC,AYACUCHO
COL,AYG,YAGUARA
COL,AYI,YARI
COL,AZT,ZAPATOCA
COL,BAC,BARRANCA DE UPIA
COL,BAQ,BARRANQUILLA
COL,BGA,BUCARAMANGA
COL,BHF,BAHIA CUPICA
VEN,BLA,BARCELONA
VEN,BNS,BARINAS
COL,BOG,BOGOTA
VEN,BRM,BARQUISIMETO
COL,BSC,BAHIA SOLANO
COL,BUN,BUENAVENTURA
VEN,CAJ,CANAIMA
COL,CAQ,CAUCASIA
VEN,CBL,CIUDAD BOLIVAR
VEN,CBS,CABIMAS
COL,CCO,CARIMAGUA
VEN,CCS,CARACAS
VEN,CGU,CIUDAD GUAYANA
COL,CIM,CIMITARRA
COL,CJD,CANDILEJAS
COL,CLO,CALI
VEN,CLZ,CALABOZO
COL,COG,CONDOTO
COL,CPB,CAPURGANA
COL,CPL,CHAPARRAL
COL,CQT,CAQUETANIA
COL,CRC,CARTAGO
COL,CSR,CASUARITO
COL,CTG,CARTAGENA
COL,CUC,CUCUTA
COL,CUI,CURRILLO
VEN,CUM,CUMANA
COL,CUO,CARURU
VEN,CUP,CARUPANO
VEN,CUV,CASIGUA
COL,CVE,COVENAS
VEN,CXA,CAICARA DEL ORINOCO
VEN,CZE,CORO
COL,CZU,COROZAL
COL,DZI,CODAZZI
COL,EBG,EL BAGRE
COL,ECO,EL ENCANTO
COL,ECR,EL CHARCO
COL,EJA,BARRANCABERMEJA
COL,ELB,EL BANCO
COL,ELJ,EL RECREO
VEN,ELX,EL TIGRE
VEN,EOR,EL DORADO
VEN,EOZ,ELORZA
COL,EUO,PARATEBUENO
COL,EYP,EL YOPAL
COL,FLA,FLORENCIA
COL,GAA,GUAMAL
COL,GCA,GUACAMAYA
VEN,GDO,GUASDUALITO
COL,GGL,GILGAL
COL,GIR,GIRARDOT
COL,GMC,GUERIMA
COL,GPI,GUAPI
COL,GRA,GAMARRA
VEN,GUI,GUIRIA
VEN,GUQ,GUANARE
COL,HRR,HERRERA
COL,HTZ,HATO COROZAL
COL,IBE,IBAGUE
VEN,ICA,ICABARU
COL,IGO,CHIGORODO
COL,IPI,IPIALES
COL,ISD,ISCUANDE
COL,IVO,CHIVOLO
COL,JUO,JURADO
VEN,KAV,KAVANAYEN
VEN,KTV,KAMARATA
VEN,LAG,LA GUAIRA
COL,LAT,LA URIBE
COL,LCR,LA CHORRERA
COL,LET,LETICIA
VEN,LFR,LA FRIA
COL,LGT,LAS GAVIOTAS
VEN,LGY,LAGUNILLAS
COL,LGZ,LEGUIZAMO
COL,LMC,LAMACARENA
COL,LMX,LOPEZ DE MICAY
COL,LPD,LA PEDRERA
COL,LPE,LA PRIMAVERA
VEN,LPJ,PIJIGUAOS
COL,LQM,PUERTO LEGUIZAMO
COL,LRI,LORICA
VEN,LRV,LOS ROQUES
VEN,LSP,LAS PIEDRAS
VEN,MAR,MARACAIBO
COL,MCJ,MAICAO
COL,MDE,MEDELLIN
COL,MFB,MONFORT
COL,MFS,MIRAFLORES
COL,MGN,MAGANGUE
COL,MHF,MORICHAL
COL,MIX,MIRITI
COL,MMP,MOMPOS
COL,MND,MEDINA
COL,MOY,MONTERREY
COL,MQR,MOSQUERA
COL,MQU,MARIQUITA
VEN,MRD,MERIDA
COL,MTB,MONTE LIBANO
COL,MTR,MONTERIA
VEN,MUN,MATURIN
COL,MVP,MITU
VEN,MYC,MARACAY
COL,MZL,MANIZALES
COL,NAD,MACANAL
COL,NAR,NARE
COL,NBB,BARRANCOMINAS
COL,NCI,NECOCLI
COL,NPU,SAN PEDRO URABA
COL,NQU,NUQUI
COL,NUH,NUNCHIA
COL,NVA,NEIVA
COL,OCV,OCANA
COL,ORC,OROCUE
COL,OTU,OTU
COL,PAL,PALANQUERO
COL,PBE,PUERTO BERRIO
VEN,PBL,PUERTO CABELLO
COL,PCC,PUERTO RICO
COL,PCR,PUERTO CARRENO
COL,PDA,PUERTO INIRIDA
VEN,PDZ,PEDERNALES
COL,PEI,PEREIRA
COL,PLA,PLANADAS
COL,PLC,PLANETA RICA
COL,PLT,PLATO
VEN,PMV,PORLAMAR
VEN,PPH,PERAITEPUY
COL,PPN,POPAYAN
VEN,PPZ,PUERTO PAEZ
COL,PRE,PORE
COL,PSO,PASTO
VEN,PTM,PALMARITO
COL,PTX,PITALITO
COL,PUU,PUERTO ASIS
COL,PVA,PROVIDENCIA
COL,PYA,PUERTO BOYACA
VEN,PYH,PUERTO AYACUCHO
COL,PYN,PAYAN
COL,PZA,PAZ DE ARIPORO
VEN,PZO,PUERTO ORDAZ
COL,RAV,CRAVO NORTE
COL,RCH,RIOHACHA
COL,RON,RONDON
COL,RVE,SARAVENA
VEN,SBB,SANTA BARBARA DE BARINAS
COL,SCA,SANTA CATALINA
VEN,SCI,SAN CRISTOBAL
VEN,SFD,SAN FERNANDO DE APURE
VEN,SFX,SAN FELIX
COL,SJE,SAN JOSE DEL GUA
COL,SJG,SAN PEDRO JAGUA
COL,SJH,SAN JUAN DEL CESAR
COL,SJR,SAN JUAN D UR
COL,SMC,SANTA MARIA
COL,SMR,SANTA MARTA
VEN,SNF,SAN FELIPE
COL,SNT,SABANA DE TORRES
VEN,SNV,SANTA ELENA
COL,SOH,SOLITA
VEN,SOM,SAN TOME
COL,SOX,SOGAMOSO
COL,SQB,SANTA ANA
COL,SQE,SAN LUIS DE PALE
COL,SQF,SOLANO
COL,SRO,SANTANA RAMOS
COL,SRS,SAN MARCOS
COL,SSD,SAN FELIPE
COL,SSL,SANTA ROSALIA
VEN,STB,SANTA BARBARA ED
VEN,STD,SANTO DOMINGO
COL,SVI,SAN VICENTE
VEN,SVV,SAN SALVADOR DE
VEN,SVZ,SAN ANTONIO
COL,TAU,TAURAMENA
COL,TBD,TIMBIQUI
COL,TCD,TARAPACA
COL,TCO,TUMACO
COL,TDA,TRINIDAD
COL,TIB,TIBU
COL,TLU,TOLU
COL,TME,TAME
VEN,TMO,TUMEREMO
COL,TQS,TRES ESQUINAS
COL,TRB,TURBO
COL,TTM,TABLON DE TAMARA
VEN,TUV,TUCUPITA
COL,UIB,QUIBDO
COL,ULQ,TULUA
COL,ULS,MULATOS
COL,UNC,UNGUIA
COL,URI,URIBE
VEN,URM,URIMAN
COL,URR,URRAO
COL,VAB,YAVARATE
VEN,VCR,CARORA
VEN,VDP,VALLE DE PASCUA
COL,VGZ,VILLAGARZON
VEN,VIG,EL VIGIA
VEN,VLN,VALENCIA
VEN,VLV,VALERA
COL,VUP,VALLEDUPAR
COL,VVC,VILLAVICENCIO
VEN,WOK,WONKEN
